cycle,capacity,temp_max,voltage_min,discharge_ref,re,rct,H_structural_disruption,F_Q,F_C,Delta_F,CRLB,Coherence_percent,Omega,unit_id,RUL,variance_score,drift_score
106,1.4604310209194575,37.363974526077364,2.461879783248223,,0.06561224266310765,0.08953725082356387,0.2507097525624373,4.0,2.4226811884872004,1.5773188115127996,0.41276582521550514,88.06144035416965,65.98357843268394,1,78.72924322020762,0.08953725082356387,1.4604310209194575
107,1.4500998937104097,37.88258787662229,2.4247066368907255,,0.06571533553712162,0.0895021554853957,0.2593018874293842,4.0,2.3814048490739728,1.6185951509260272,0.419920199788313,87.65229107479124,64.9238865615881,1,78.17231049614925,0.0895021554853957,1.4500998937104097
108,1.4381406901824496,38.158980736604235,2.4447222974031386,,0.06581842841113561,0.08946706014722754,0.2678694902300778,4.0,2.3409466074342875,1.6590533925657125,0.4271776198672105,87.24430998904391,63.87422114680384,1,77.52761106852412,0.08946706014722754,1.4381406901824496
109,1.4283681980964316,38.05243159675446,2.443569395327192,,0.06592152128514958,0.08943196480905936,0.27231236953677007,4.0,2.3202376645466045,1.6797623354533955,0.43099033141305765,87.03274430777286,63.332651478035395,1,77.00079337204485,0.08943196480905936,1.4283681980964316
110,1.4147874517552432,37.89096376444466,2.4666000274194886,110.0,0.06602461415916355,0.0893968694708912,0.27813661592321104,4.0,2.2933671969349216,1.7066328030650784,0.43604007301425474,86.75539924175186,62.62554608358389,1,76.26867945054364,0.0893968694708912,1.4147874517552432
111,1.413889163393182,37.81203585126145,2.4272514813701016,,0.06584077484066696,0.08989556571512478,0.2826584617877411,4.0,2.272720194271428,1.727279805728572,0.44000137039331966,86.54007324820282,62.07878926086736,1,76.22025431993113,0.08989556571512478,1.413889163393182
112,1.3989331662177225,37.9591954678784,2.4762628371779,,0.06565693552217036,0.09039426195935835,0.29549737092754313,4.0,2.2151045853944877,1.7848954146055123,0.4514459527525695,85.92869662249795,60.536992683319355,1,75.41400306782735,0.09039426195935835,1.3989331662177225
113,1.3953322584033976,38.521043498835155,2.3607989727330003,,0.06547309620367375,0.09089295820359193,0.30593711790587597,4.0,2.1693338206078634,1.8306661793921366,0.4609710089338821,85.4315658140059,59.29487879068278,1,75.21988452127043,0.09089295820359193,1.3953322584033976
114,1.390046129540245,38.878687997701746,2.377011586588198,114.0,0.06528925688517716,0.0913916544478255,0.3154972667210155,4.0,2.1282495358198514,1.8717504641801486,0.46986971366342933,84.97632063233259,58.16652373682302,1,74.93491870022228,0.0913916544478255,1.390046129540245
115,1.3860271454209647,38.65118899876309,2.4567563196678455,115.0,0.06297327821062598,0.08791100017078796,0.28702991695455427,4.0,2.2529366144504563,1.7470633855495437,0.4438651285553026,86.3319087164498,61.55206812703906,1,74.7182624023947,0.08791100017078796,1.3860271454209647
116,1.388215260193751,38.434235278537344,2.3277314025979847,,0.06352208956399903,0.08986007812152505,0.2774918823116388,4.0,2.296326326206088,1.703673673793912,0.4354781759838837,86.78610084230291,62.703662361084575,1,74.83621978461461,0.08986007812152505,1.388215260193751
117,1.3761826562394497,38.103875724329995,2.4537913827403948,,0.06407090091737208,0.09180915607226216,0.31035552710647263,4.0,2.1502482635824265,1.8497517364175735,0.4650625776271748,85.22116537588225,58.77230567502244,1,74.18756347033406,0.09180915607226216,1.3761826562394497
118,1.3647168898640165,38.12742842632319,2.3475608877759067,,0.06461971227074513,0.09375823402299927,0.34396115904790636,4.0,2.0104770717230367,1.9895229282769633,0.4973943816941773,83.62089718819495,54.858556470717595,1,73.56946436346267,0.09375823402299927,1.3647168898640165
119,1.3589854739373584,38.03962943213698,2.3558347560196564,119.0,0.06516852362411818,0.09570731197373636,0.37279601786146044,4.0,1.897813293830866,2.102186706169134,0.5269222231979583,82.24780867326379,51.58615312203976,1,73.2604939074654,0.09570731197373636,1.3589854739373584
120,1.3462308764008801,37.85657903247749,2.3791102362944754,120.0,0.0637387678424481,0.09115176519190589,0.31117722648527313,4.0,2.146717450319243,1.853282549680757,0.4658274892447014,85.18203683403462,58.67532686565335,1,72.57291620112974,0.09115176519190589,1.3462308764008801
121,1.4268427818454643,37.43017193410286,2.444740635238248,,0.0640347270328213,0.09099115445253968,0.27073496013624165,4.0,2.3275691526310758,1.6724308473689242,0.4296327775566211,87.10785904113135,63.524716296077294,1,76.91856089045949,0.09099115445253968,1.4268427818454643
122,1.4064481483279663,37.8264149292754,2.431867772331712,,0.0643306862231945,0.09083054371317346,0.28418311276806296,4.0,2.2658005395471186,1.7341994604528814,0.44134511513527885,86.46747082056842,61.894875809597636,1,75.81912240991063,0.09083054371317346,1.4064481483279663
123,1.3934907492075153,38.08307173716899,2.344037291947413,,0.0646266454135677,0.09066993297380725,0.2929758699598639,4.0,2.2263035766386503,1.7736964233613497,0.4491750408584594,86.04876809714935,60.838555404912434,1,75.12061203027417,0.09066993297380725,1.3934907492075153
124,1.3882493512249316,37.88279649093536,2.456436863057259,,0.0649226046039409,0.09050932223444104,0.2946282620326912,4.0,2.218958267890317,1.7810417321096832,0.45066192297106783,85.97008276034803,60.64086668986006,1,74.83805757157408,0.09050932223444104,1.3882493512249316
125,1.3701878338420928,37.96027066990377,2.395547668334432,125.0,0.06521856379431411,0.09034871149507483,0.3043260743235051,4.0,2.1763348762160026,1.8236651237839974,0.4594881104596834,85.50828217507119,59.48588233858523,1,73.86439323920165,0.09034871149507483,1.3701878338420928
126,1.3796951665608619,37.880513353762176,2.4536749172979215,,0.06539006275445251,0.0907639470140173,0.30605801432896174,4.0,2.1688093546177,1.8311906453823,0.4610824819022748,85.42580884147802,59.28055541500979,1,74.3769166650052,0.0907639470140173,1.3796951665608619
127,1.3686586323935683,38.43416278222213,2.3062728144586413,,0.06556156171459093,0.09117918253295976,0.3217955912096374,4.0,2.101608867323593,1.898391132676407,0.47582593295464337,84.6764004185887,57.42790808438496,1,73.78195670433692,0.09117918253295976,1.3686586323935683
128,1.3627371779096438,38.847489737859576,2.3471092023857154,,0.06573306067472934,0.09159441805190223,0.33391699103705463,4.0,2.0512725959224,1.9487274040776001,0.4875022471356753,84.0991909029974,56.01704212801768,1,73.46274160714678,0.09159441805190223,1.3627371779096438
129,1.3634051133928073,38.80283421497622,2.4884289104730986,129.0,0.06590455963486774,0.0920096535708447,0.3397221938825571,4.0,2.0275942127080864,1.9724057872919136,0.49319533155718787,83.82275267225918,55.34630323716432,1,73.49874882306875,0.0920096535708447,1.3634051133928073
130,1.3518646035305233,38.72699121838442,2.3992178234155577,130.0,0.06606850271516486,0.08895885074391789,0.31855282689196307,4.0,2.1152832065413083,1.8847167934586917,0.47274993575687496,84.83081776704938,57.807720959798836,1,72.87662042753458,0.08895885074391789,1.3518646035305233
131,1.3547969729652622,38.67191958148309,2.2786338886500292,,0.06606850271516486,0.08895885074391789,0.31681908638779555,4.0,2.1226306420720453,1.8773693579279547,0.4711135230874795,84.9133768386764,58.01119836654434,1,73.03469925709389,0.08895885074391789,1.3547969729652622
132,1.341051440640485,38.371813640118894,2.3655846763383734,,0.06606850271516486,0.08895885074391789,0.3208695276351622,4.0,2.105504921042928,1.894495078957072,0.47494545845310404,84.7204986840399,57.536272290276635,1,72.29370201580872,0.08895885074391789,1.341051440640485
